 Size, Number Of Revisions(numNR),Number Of DefectFixes(NumFix),Number Of Comment Lines In Class,totalInvokedClasses,Number Of Methods,Number Of Java Imports, Number Of Api Imports,Number Of Package Imports,Number Of Authors (numAuth),CHURN value, CHURN MAX, CHURN Averange,LOC touched value,LOC added MAX,LOC added Averange,LOC deleted MAX,LOC deleted Averange,Is Buggy 
701,0,0,1,10,54,11,7,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
301,0,0,2,8,23,4,4,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
76,0,0,1,1,2,1,0,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
69,0,0,2,1,2,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
266,0,0,2,3,7,1,0,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
253,0,0,2,3,25,2,0,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
217,0,0,1,3,23,2,0,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
100,0,0,1,2,2,2,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
191,0,0,3,1,6,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
476,1,0,8,6,5,7,1,5,1,0,0,0.0,8,4,4.0,4,4.0,NO
95,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
551,0,0,11,12,20,6,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
136,0,0,2,2,4,3,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
33,0,0,1,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
551,5,2,46,7,21,18,4,13,2,57,33,11.4,83,38,13.8,5,13.8,NO
168,2,0,7,2,10,6,0,4,1,12,11,6.0,16,12,7.0,1,7.0,NO
113,0,0,4,2,7,4,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
34,0,0,1,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
39,0,0,2,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
36,0,0,2,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
291,2,1,19,6,12,9,0,7,1,3,3,1.5,11,5,3.5,2,3.5,NO
75,0,0,8,0,3,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
57,0,0,3,0,1,1,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
124,0,0,1,0,4,1,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
59,0,0,5,0,2,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
32,0,0,2,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
25,0,0,1,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
53,1,1,5,0,4,0,0,1,1,0,0,0.0,2,1,1.0,1,1.0,NO
53,0,0,1,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
88,0,0,5,1,4,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
107,0,0,7,0,7,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
134,0,0,4,1,11,1,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
169,0,0,1,2,16,8,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
94,0,0,8,3,8,3,5,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
35,0,0,2,1,1,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
695,0,0,46,12,16,13,7,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
162,0,0,1,3,11,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
39,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
79,0,0,1,4,3,5,2,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
85,0,0,4,0,1,6,2,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
110,0,0,8,5,5,1,4,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
133,0,0,6,1,2,10,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
53,0,0,4,6,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
52,0,0,2,1,2,3,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
217,1,0,5,9,12,6,19,3,1,20,20,20.0,22,21,21.0,1,21.0,NO
555,1,1,18,16,19,12,17,4,1,22,22,22.0,26,24,24.0,2,24.0,NO
202,1,1,8,2,9,3,6,1,1,19,19,19.0,21,20,20.0,1,20.0,NO
215,0,0,6,0,11,4,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
76,0,0,1,0,7,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
563,0,0,36,11,16,9,2,17,0,0,0,0.0,0,0,0.0,0,0.0,NO
257,0,0,15,7,3,6,2,17,0,0,0,0.0,0,0,0.0,0,0.0,NO
55,0,0,2,1,1,3,4,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
102,0,0,3,6,8,4,6,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
403,0,0,11,7,25,8,6,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
35,0,0,6,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
145,0,0,1,9,6,7,2,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
119,0,0,5,1,6,7,2,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
108,0,0,5,2,7,5,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
91,0,0,3,2,4,1,0,11,0,0,0,0.0,0,0,0.0,0,0.0,NO
69,0,0,2,0,3,1,0,10,0,0,0,0.0,0,0,0.0,0,0.0,NO
80,0,0,5,1,0,2,0,9,0,0,0,0.0,0,0,0.0,0,0.0,NO
63,0,0,3,0,1,1,0,9,0,0,0,0.0,0,0,0.0,0,0.0,NO
160,0,0,12,3,4,6,0,14,0,0,0,0.0,0,0,0.0,0,0.0,NO
102,0,0,2,2,2,3,0,12,0,0,0,0.0,0,0,0.0,0,0.0,NO
54,0,0,1,0,3,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
267,0,0,5,5,11,7,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
55,0,0,1,0,3,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
46,0,0,3,0,1,2,2,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
226,0,0,10,5,6,9,0,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
54,0,0,2,7,1,0,3,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
270,0,0,9,7,6,10,10,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
74,0,0,8,2,4,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
359,0,0,23,3,6,10,2,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
78,0,0,1,0,2,2,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
180,0,0,10,3,0,6,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
57,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
50,0,0,3,0,1,2,2,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
243,0,0,10,3,7,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
254,0,0,5,5,6,8,9,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
306,0,0,8,5,22,7,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
139,0,0,2,0,13,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
372,0,0,26,15,11,8,6,8,0,0,0,0.0,0,0,0.0,0,0.0,NO
75,0,0,13,0,1,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
222,0,0,1,5,0,7,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
572,0,0,56,4,22,7,5,12,0,0,0,0.0,0,0,0.0,0,0.0,NO
38,0,0,1,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
348,0,0,40,12,20,1,11,7,0,0,0,0.0,0,0,0.0,0,0.0,NO
124,1,0,10,1,5,2,1,7,1,3,3,3.0,9,6,6.0,3,6.0,NO
62,0,0,7,0,3,0,3,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
53,1,0,1,0,0,0,0,3,1,1,1,1.0,5,3,3.0,2,3.0,NO
158,0,0,10,0,7,1,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
778,0,0,10,8,35,1,12,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
203,1,0,6,2,1,1,5,4,1,4,4,4.0,8,6,6.0,2,6.0,NO
115,0,0,11,2,4,2,1,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
53,1,0,1,0,0,0,0,3,1,1,1,1.0,5,3,3.0,2,3.0,NO
88,0,0,3,1,3,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
61,0,0,2,1,0,3,8,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
98,0,0,2,2,6,2,4,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
28,0,0,2,0,0,1,1,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
55,0,0,2,0,0,3,8,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
195,0,0,26,2,0,3,4,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
28,0,0,4,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
50,0,0,2,0,3,0,3,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
55,0,0,6,0,3,2,4,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
546,0,0,8,8,10,10,8,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
130,0,0,8,0,2,4,8,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
87,0,0,3,1,5,1,4,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
65,0,0,5,0,3,2,4,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
140,0,0,7,3,6,3,4,10,0,0,0,0.0,0,0,0.0,0,0.0,NO
134,0,0,1,1,4,2,9,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
117,0,0,1,6,7,1,15,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
28,0,0,4,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
57,0,0,6,0,4,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
60,0,0,3,0,5,2,3,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
62,0,0,2,1,1,1,3,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
88,1,1,2,3,4,1,7,0,1,1,1,1.0,1,0,0.0,1,0.0,NO
60,0,0,1,1,1,1,4,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
67,1,1,1,2,5,2,5,0,1,1,1,1.0,1,0,0.0,1,0.0,NO
522,0,0,40,3,12,5,0,8,0,0,0,0.0,0,0,0.0,0,0.0,NO
43,0,0,2,0,0,1,7,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
247,0,0,6,6,19,9,14,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
35,0,0,2,0,0,1,2,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
42,0,0,7,0,4,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
57,0,0,2,1,0,3,8,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
125,0,0,7,5,0,7,6,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
61,0,0,2,0,3,1,3,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
92,0,0,2,3,7,3,4,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
92,0,0,7,3,2,1,9,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
80,0,0,3,2,2,1,8,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
101,0,0,1,1,5,1,3,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
59,0,0,2,0,2,1,3,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
84,0,0,2,2,7,1,4,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
81,0,0,1,2,3,2,5,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
173,0,0,18,8,2,8,11,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
197,0,0,6,0,0,0,2,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
54,0,0,2,0,0,1,7,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
94,0,0,4,2,0,2,3,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
69,0,0,5,0,2,1,3,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
69,0,0,5,0,2,2,3,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
62,0,0,2,0,0,1,6,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
59,0,0,2,1,0,1,2,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
85,0,0,6,0,1,1,0,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
106,1,0,12,0,3,2,2,8,1,0,0,0.0,4,2,2.0,2,2.0,NO
522,0,0,21,7,11,9,9,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
76,0,0,3,1,1,2,4,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
182,0,0,20,2,6,1,8,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
145,0,0,10,1,5,1,9,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
128,0,0,9,0,2,1,12,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
63,0,0,1,0,0,1,6,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
159,0,0,1,3,2,2,5,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
99,0,0,1,5,1,5,1,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
73,0,0,1,2,1,2,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
74,0,0,1,2,1,2,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
330,0,0,17,7,16,8,15,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
81,0,0,5,1,3,2,2,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
66,0,0,2,0,2,1,1,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
245,0,0,14,5,15,6,13,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
91,0,0,4,2,3,3,0,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
57,0,0,2,0,1,2,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
85,0,0,2,2,3,4,3,7,0,0,0,0.0,0,0,0.0,0,0.0,NO
94,0,0,7,2,3,4,3,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
54,0,0,2,1,3,4,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
75,0,0,4,1,3,4,0,8,0,0,0,0.0,0,0,0.0,0,0.0,NO
137,0,0,2,4,3,7,3,8,0,0,0,0.0,0,0,0.0,0,0.0,NO
133,0,0,5,1,3,6,3,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
79,0,0,1,4,3,5,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
76,0,0,1,1,3,6,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
81,0,0,2,1,3,4,0,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
102,1,0,2,20,1,4,0,0,1,3,3,3.0,5,4,4.0,1,4.0,NO
115,0,0,2,3,3,7,3,7,0,0,0,0.0,0,0,0.0,0,0.0,NO
180,0,0,3,9,5,7,6,9,0,0,0,0.0,0,0,0.0,0,0.0,NO
118,0,0,1,5,4,6,6,8,0,0,0,0.0,0,0,0.0,0,0.0,NO
132,0,0,4,2,4,8,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
94,0,0,1,2,3,4,7,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
88,0,0,2,1,3,6,2,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
51,0,0,1,0,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
67,1,0,2,3,3,4,1,3,1,67,67,67.0,67,67,67.0,0,67.0,NO
115,1,0,4,4,5,5,8,0,1,115,115,115.0,115,115,115.0,0,115.0,NO
179,1,0,4,4,7,4,8,0,1,179,179,179.0,179,179,179.0,0,179.0,NO
83,1,0,5,9,0,9,5,1,1,83,83,83.0,83,83,83.0,0,83.0,NO
111,0,0,3,7,0,9,3,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
218,1,0,15,6,10,8,6,4,1,218,218,218.0,218,218,218.0,0,218.0,NO
173,1,0,7,3,6,5,3,6,1,173,173,173.0,173,173,173.0,0,173.0,NO
166,1,0,11,2,6,4,3,2,1,166,166,166.0,166,166,166.0,0,166.0,NO
104,1,0,1,1,6,3,10,3,1,105,105,105.0,105,105,105.0,0,105.0,NO
114,1,0,4,3,3,3,10,4,1,114,114,114.0,114,114,114.0,0,114.0,NO
51,1,0,3,0,3,1,4,0,1,51,51,51.0,51,51,51.0,0,51.0,NO
45,1,0,3,0,2,1,0,0,1,45,45,45.0,45,45,45.0,0,45.0,NO
49,1,0,1,1,1,1,0,0,1,49,49,49.0,49,49,49.0,0,49.0,NO
41,1,0,4,3,0,1,0,0,1,41,41,41.0,41,41,41.0,0,41.0,NO
44,1,0,4,4,0,2,0,0,1,44,44,44.0,44,44,44.0,0,44.0,NO
96,1,0,6,1,5,2,0,0,1,96,96,96.0,96,96,96.0,0,96.0,NO
31,1,0,2,1,0,1,0,0,1,31,31,31.0,31,31,31.0,0,31.0,NO
150,1,0,13,5,10,8,0,0,1,151,151,151.0,151,151,151.0,0,151.0,NO
171,1,0,17,5,12,6,0,0,1,172,172,172.0,172,172,172.0,0,172.0,NO
122,1,0,14,2,9,3,0,0,1,122,122,122.0,122,122,122.0,0,122.0,NO
120,1,0,5,3,9,5,0,0,1,120,120,120.0,120,120,120.0,0,120.0,NO
150,1,0,13,5,11,3,0,0,1,150,150,150.0,150,150,150.0,0,150.0,NO
39,1,0,2,1,2,2,0,0,1,39,39,39.0,39,39,39.0,0,39.0,NO
76,1,0,2,5,4,8,0,0,1,76,76,76.0,76,76,76.0,0,76.0,NO
30,1,0,4,0,0,2,0,0,1,31,31,31.0,31,31,31.0,0,31.0,NO
340,1,0,29,4,19,4,0,0,1,340,340,340.0,340,340,340.0,0,340.0,NO
46,1,0,4,0,1,3,0,0,1,46,46,46.0,46,46,46.0,0,46.0,NO
48,1,0,3,1,3,5,0,0,1,49,49,49.0,49,49,49.0,0,49.0,NO
145,1,0,13,3,11,4,0,0,1,145,145,145.0,145,145,145.0,0,145.0,NO
31,1,0,2,0,2,1,0,0,1,31,31,31.0,31,31,31.0,0,31.0,NO
34,1,0,2,0,0,2,0,0,1,34,34,34.0,34,34,34.0,0,34.0,NO
296,1,0,8,1,14,5,0,0,1,296,296,296.0,296,296,296.0,0,296.0,NO
45,1,0,2,0,0,2,1,0,1,45,45,45.0,45,45,45.0,0,45.0,NO
28,1,0,2,0,0,0,0,0,1,29,29,29.0,29,29,29.0,0,29.0,NO
34,1,0,4,0,1,0,0,0,1,34,34,34.0,34,34,34.0,0,34.0,NO
53,1,0,6,2,0,2,0,10,1,53,53,53.0,53,53,53.0,0,53.0,NO
55,1,0,8,2,0,2,0,7,1,55,55,55.0,55,55,55.0,0,55.0,NO
45,0,0,1,0,1,0,2,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
79,0,0,1,1,2,2,6,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
67,0,0,1,3,0,1,4,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
45,0,0,2,0,1,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
28,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
28,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
120,1,0,5,1,2,5,3,0,1,120,120,120.0,120,120,120.0,0,120.0,NO
528,1,0,41,9,34,15,4,1,1,36,36,36.0,94,29,29.0,65,29.0,NO
1436,1,0,75,33,88,17,7,0,1,56,56,56.0,104,24,24.0,80,24.0,NO
174,0,0,5,2,0,6,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
25,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
39,0,0,2,0,2,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
47,0,0,10,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
184,0,0,11,5,4,2,9,8,0,0,0,0.0,0,0,0.0,0,0.0,NO
30,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
221,0,0,11,2,4,5,1,11,0,0,0,0.0,0,0,0.0,0,0.0,NO
50,0,0,4,0,1,2,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
101,0,0,4,1,1,3,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
41,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
250,0,0,17,3,15,5,0,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
227,0,0,22,4,7,8,0,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
363,0,0,26,9,12,14,0,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
408,0,0,24,13,15,16,0,7,0,0,0,0.0,0,0,0.0,0,0.0,NO
145,0,0,5,6,8,8,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
49,0,0,5,0,0,3,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
85,0,0,3,0,6,3,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
64,0,0,3,2,3,2,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
42,0,0,2,0,3,2,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
36,0,0,2,0,3,4,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
37,0,0,6,0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
83,0,0,2,3,3,3,1,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
32,0,0,3,0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
26,0,0,3,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
927,2,1,39,14,71,8,0,9,1,44,44,22.0,136,76,45.0,32,45.0,NO
429,0,0,10,3,29,5,0,9,0,0,0,0.0,0,0,0.0,0,0.0,NO
226,1,1,5,3,17,6,0,5,1,13,13,13.0,13,13,13.0,0,13.0,NO
24,0,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
24,0,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
27,0,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
259,0,0,7,1,17,1,0,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
30,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
428,1,1,16,4,5,1,0,4,1,0,0,0.0,38,19,19.0,19,19.0,NO
988,1,1,50,6,52,4,0,1,1,7,7,7.0,13,10,10.0,3,10.0,NO
126,0,0,2,0,13,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
562,0,0,31,3,25,3,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
226,0,0,6,3,16,5,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
37,0,0,2,0,0,1,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
35,0,0,2,0,0,1,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
283,0,0,4,1,1,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
316,0,0,3,8,14,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
204,0,0,3,5,12,4,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
133,0,0,3,1,9,2,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
298,0,0,2,1,5,3,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
336,0,0,2,8,12,2,1,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
701,0,0,1,10,54,11,7,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
301,0,0,2,8,23,4,4,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
76,0,0,1,1,2,1,0,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
69,0,0,2,1,2,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
266,0,0,2,3,7,1,0,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
253,0,0,2,3,25,2,0,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
217,0,0,1,3,23,2,0,6,0,0,0,0.0,0,0,0.0,0,0.0,NO
100,0,0,1,2,2,2,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
191,0,0,3,1,6,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
476,0,0,8,6,5,7,1,5,0,0,0,0.0,0,0,0.0,0,0.0,NO
95,0,0,1,0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
551,0,0,11,12,20,6,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
136,0,0,2,2,4,3,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
33,0,0,1,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
551,0,0,46,7,21,18,4,13,0,0,0,0.0,0,0,0.0,0,0.0,NO
168,0,0,7,2,10,6,0,4,0,0,0,0.0,0,0,0.0,0,0.0,NO
113,0,0,4,2,7,4,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
34,0,0,1,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
39,0,0,2,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
32,1,0,1,0,0,4,0,0,1,32,32,32.0,32,32,32.0,0,32.0,NO
36,0,0,2,0,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
291,0,0,19,6,12,9,0,7,0,0,0,0.0,0,0,0.0,0,0.0,NO
75,0,0,8,0,3,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
57,0,0,3,0,1,1,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
124,0,0,1,0,4,1,0,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
59,0,0,5,0,2,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
32,0,0,2,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
25,0,0,1,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
53,0,0,5,0,4,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
53,0,0,1,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,NO
88,0,0,5,1,4,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
107,0,0,7,0,7,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
142,1,0,5,1,12,1,0,1,1,8,8,8.0,8,8,8.0,0,8.0,NO
169,0,0,1,2,16,8,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
94,0,0,8,3,8,3,5,3,0,0,0,0.0,0,0,0.0,0,0.0,NO
35,0,0,2,1,1,2,0,1,0,0,0,0.0,0,0,0.0,0,0.0,NO
761,3,0,47,12,22,13,8,7,1,66,46,22.0,76,46,23.666666666666668,5,23.666666666666668,NO
162,0,0,1,3,11,5,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
39,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,NO
